======================================
laurent@burais.fr
Mailbox delimiter = /
Mailbox prefix    = NONE
Archive   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Other   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Other/Anymedia   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Other/Batelco -BAHAMAS-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Other/CIBC World Markets -CANADA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Other/QWEST -US-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Other/Rateflame   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Other/SingTel IP -SINGAPORE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Other/Unity -US-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Other/VTI -VIETNAM-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Air Mauritius -MAURITIUS-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Amwaj Island -BAHRAIN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Arwen Technologies - DV Com -PAKISTAN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/BCX -SOUTH AFRICA-   (3 msgs, 0.07 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/BMB SAL - Intercontinental -LEBANON-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/CFAO -IVORY COAST-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Castle IPT -SAOUDI-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/DAGOC -QATAR-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Emirates Airlines -UAE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Etisalat -IPCC-HP - IPT-Emircom- -SAUDI-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/FSK -RUSSIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/ITPC -IRAQ-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/MCI -Egypt-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/NDC -ABU DHABI-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Omantel PGW -OMAN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/SCO -PAKISTAN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Sabafone -YEMEN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Syria Telecom -SYRIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Tunisia Telecom -TUNISIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Umniah -JORDAN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/United Nations -ERYTREA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/United Nations -LIBERIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Warid -PAKISTAN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/Russia- Middle East - Africa/Wateneya -ALGERIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/AT-T IPT -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/BP IPT -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Camden eGW -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Carphone Warehouse -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Colt -UK-   (6 msgs, 5.71 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Credit Suisse IPT TAS -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Eircom -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/European Investment Bank -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Extension mobility auto login -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/GCHQ -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/GSK -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Kingston -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/LanCommunications -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/London - Quadrant -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/London Borough of Camden -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Optimis Blue Pumpkin-UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Partner training -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Telco Global -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Virgin Atlantic -UK-   (2 msgs, 0.05 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Unknown partner or internal/UK and Ireland/Voix Systems -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Versatel   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Versatel/CWI -NETHERLANDS-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Versatel/PGW -NETHERLANDS-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Vodafone   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Vodafone/ATOM CPN -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Vodafone/IPC -SPAIN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Vodafone/ITP -NETHERLANDS-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Vodafone/PGW -GREECE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Vodafone/PGW -UK-   (4 msgs, 0.45 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Vodafone/SIP VoIP -PORTUGAL-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Vodafone/Vodafone -PORTUGAL-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Vodafone/Vodafone w- Didata -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Vodafone/Voice-Net -GREECE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - Projects/Wiseman -SCOTLAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems - To be folded   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services   (15 msgs, 2.75 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/Advisory Services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Central   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/France   (52 msgs, 7.51 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/France/People   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/France/People/Jean NAVARRO   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Incumbents   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Italy   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Mediterranean   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/North   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Partners   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Public Sector   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Russia - Middle East   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Russia - Middle East/People   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Russia - Middle East/People/Tomi HIETALA   (26 msgs, 0.55 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/Software Strategy   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/UK   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Meetings   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Meetings/AS All Hands - 27-29 Sept 2004   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Meetings/AS Mgrs Meeting - Apr 19-20- 2005   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Meetings/AS Mgrs Meeting - Dec 21-22- 2004   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Meetings/AS Mgrs Meeting - June 2- 2004   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Application Group   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Application Group/Day 2 Support   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Application Group/ISN Portuguese extension   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Business Operation   (53 msgs, 23.12 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Contact Center   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/AON   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/Field Enablement   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/Field Enablement/IPCC for FE skills expansion   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/Field Enablement/Unity   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/BDM   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/BDM/Pipeline   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Contact Center   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Contact Center/People   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Contact Center/People/Andrew FRASER   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Contact Center/People/Ernst SCHIPPERS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Contact Center/People/Frank REIJN   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Contact Center/People/Ian HEATH   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Contact Center/People/Manuel ROUZE   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Contact Center/People/Marco PIRRONE   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Contact Center/People/Olivier PICHON   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Contact Center/People/Sioe-Bing KHOUW   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions/Developers   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions/Voice Business   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions/Voice Business/GlassLake   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions/Voice Business/IPT Custom Applications   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions/Voice Business/Latitude - MeetingPlace   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions/Voice Business/Lifecycle Converged Services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions/Voice Business/Model- Platform - Integration - Customization   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions/Voice Business/Pro active IPCC CAP   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions/Voice Business/Voice Applications Strategy Council   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions/Voice Business/Voice Conference   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Discussions/Xmas period   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Meetings   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Meetings/Apr- 2004   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Meetings/Customer Success for Cisco Voice - Apr 2004   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Meetings/Feb 2-3- 2004   (54 msgs, 4.13 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Meetings/Jan 13-14- 2005   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Meetings/Oct 5-6- 2004   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Andrew VICK   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __/France - 722759- 726148   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __/Germany  - 723369- 725012   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __/Germany  - 723369- 725012/Jens FAULHABER   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __/Germany  - 723369- 725012/Marc DIONYSIUS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __/Germany  - 723369- 725012/Mikhael KOEHLER   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __/Middle East - 723367- 726147   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __/Middle East - 723367- 726147/Esper CHOUEIRY   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __/Middle East - 723367- 726147/Fadi SAADEH   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __/Middle East - 723367- 726147/Imran TAUQIR   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __/Other - 723368   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Candidates __/UK - 726149   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Chris ADAMS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/David REID   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Del BHAMRA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Errol PAYNE   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Faith POPE   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/James FRENCH   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Jose Maria BALLARIN   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Laurent BURAIS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Laurent BURAIS/Car   (0 msgs, 0.00 MB)
